country name,flag colors,star on flag,coat of arms on flag,borders the following countries,official languages,island,landlocked,equator,gdp over 1 trillion,population over 100 million,hosted world cup,hosted olympics,EU member,former communist,commonwealth,brics+ (member or partner),monarchy,multiple timezones,capital most populated,majority religion,drives on left side,Region (UN nations geoscheme)
Afghanistan,White Black,N,N,Pakistan/Iran/Turkmenistan/Uzbekistan/Tajikistan/China,Pashto Dari,N,Y,N,N,N,N,N,N,Y,N,N,N,N,Y,Islam,N,Southern Asia
Albania,Red Black,N,N,Greece/North Macedonia/Montenegro,Albanian,N,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Islam,N,Southern Europe
Algeria,Red White Green,Y,N,Tunisia/Libya/Niger/Mauritania/Mali/Morocco,Arabic Berber,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Islam,N,Northern Africa
Andorra,Blue Yellow Red Brown,N,Y,Spain/France,Catalan,N,Y,N,N,N,N,N,N,N,N,N,Y,N,Y,Christianity,N,Southern Europe
Angola,Yellow Red Black,Y,N,Namibia/Democratic Republic of the Congo/Zambia/Republic of the Congo,Portuguese,N,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Christianity,N,Middle Africa
Antigua and Barbuda,Blue Yellow Red White Black,Y,N,None,English,Y,N,N,N,N,N,N,N,N,Y,N,Y,N,Y,Christianity,Y,Caribbean
Argentina,Blue Yellow White Brown,Y,N,Paraguay/Bolivia/Brazil/Uruguay/Chile,,N,N,N,N,N,Y,N,N,N,N,N,N,N,Y,Christianity,N,South America
Armenia,Blue Yellow Red,N,N,Azerbaijan/Georgia/Iran/Türkiye,Armenian,N,Y,N,N,N,N,N,N,Y,N,N,N,N,Y,Christianity,N,Western Asia
Australia,Blue Red White,Y,N,None,English,Y,N,N,Y,N,N,Y,N,N,Y,N,Y,Y,N,No Majority,Y,Australia and New Zealand
Austria,Red White,N,N,Germany/Czechia/Slovakia/Hungary/Slovenia/Italy/Switzerland/Liechtenstein,German,N,Y,N,N,N,N,Y,Y,N,N,N,N,N,Y,Christianity,N,Western Europe
Azerbaijan,Blue Red White Green,Y,N,Türkiye/Armenia/Russia/Georgia/Iran,Azerbaijani,N,Y,N,N,N,N,N,N,Y,N,N,N,N,Y,Islam,N,Western Asia
Bahamas,Blue Yellow Black,N,N,None,English,Y,N,N,N,N,N,N,N,N,Y,N,Y,N,Y,Christianity,Y,Caribbean
Bahrain,Red White,N,N,None,Arabic,Y,N,N,N,N,N,N,N,N,N,N,Y,N,Y,Islam,N,Western Asia
Bangladesh,Red Green,Y,N,India/Myanmar,Bengali,N,N,N,N,Y,N,N,N,N,Y,N,N,N,Y,Islam,Y,Southern Asia
Barbados,Blue Yellow Black,N,N,None,English,Y,N,N,N,N,N,N,N,N,Y,N,N,N,Y,Christianity,Y,Caribbean
Belarus,Red White Green,N,N,Russia/Ukraine/Poland/Lithuania/Latvia,Belarusian Russian,N,Y,N,N,N,N,N,N,Y,N,Y,N,N,Y,Christianity,N,Eastern Europe
Belgium,Yellow Red Black,N,N,France/Netherlands/Germany/Luxembourg,Dutch French German,N,N,N,N,N,N,Y,Y,N,N,N,Y,N,Y,Non-Religious,N,Western Europe
Belize,Blue Red White Green Brown Yellow,N,Y,Mexico/Guatemala,English,N,N,N,N,N,N,N,N,N,Y,N,Y,N,N,Christianity,N,Central America
Benin,Yellow Red Green,N,N,Togo/Burkina Faso/Niger/Nigeria,French,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Christianity,N,Western Africa
Bhutan,Yellow Orange White,N,N,India/China,Dzongkha,N,Y,N,N,N,N,N,N,N,N,N,Y,N,Y,Buddhism,Y,Southern Asia
Bolivia,Red Yellow Green,N,N,Brazil/Paraguay/Argentina/Peru/Chile,Spanish Quechua Aymara Guarani,N,Y,N,N,N,N,N,N,N,N,Y,N,N,N,Christianity,N,South America
Bosnia and Herzegovina,Blue Yellow White,Y,N,Croatia/Serbia/Montenegro,Bosniak Croatian Serbian,N,N,N,N,N,N,Y,N,Y,N,N,N,N,Y,Islam,N,Southern Europe
Botswana,Blue White Black,N,N,Namibia/South Africa/Zimbabwe/Zambia,English,N,Y,N,N,N,N,N,N,N,Y,N,N,N,Y,Christianity,Y,Southern Africa
Brazil,Green Yellow White Blue,Y,N,Argentina/Uruguay/Paraguay/Bolivia/Peru/Colombia/Venezuela/Guyana/Suriname/France,Portuguese,N,N,Y,Y,Y,Y,Y,N,N,N,Y,N,Y,N,Christianity,N,South America
Brunei,Yellow Red White Black,N,Y,Malaysia,Malay,Y,N,N,N,N,N,N,N,N,Y,N,Y,N,Y,Islam,Y,Southeastern Asia
Bulgaria,White Green Red,N,N,Greece/North Macedonia/Serbia/Romania/Türkiye,Bulgarian,N,N,N,N,N,N,N,Y,Y,N,N,N,N,Y,Christianity,N,Eastern Europe
Burkina Faso,Red Green Yellow,Y,N,Mali/Niger/Benin/Togo/Ghana/Côte d'Ivoire,Bissa Dyula Fulani Mooré,N,Y,N,N,N,N,N,N,N,N,N,N,N,Y,Islam,N,Western Africa
Burundi,Red White Green,Y,N,Rwanda/Tanzania/Democratic Republic of the Congo,French English Swahili Kirundi,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,Christianity,N,Eastern Africa
Cabo Verde,Blue Red White Yellow,Y,N,None,Portuguese,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,Christianity,N,Western Africa
Cambodia,Red White Blue Black,N,N,Vietnam/Laos/Thailand,Khmer,N,N,N,N,N,N,N,N,Y,N,N,Y,N,Y,Buddhism,N,Southeastern Asia
Cameroon,Red Green Yellow,Y,N,Nigeria/Chad/Central African Republic/Republic of the Congo/Gabon/Equatorial Guinea,French English,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,Christianity,N,Middle Africa
Canada,White Red,N,N,United States of America/Denmark,English French,N,N,N,Y,N,N,Y,N,N,Y,N,Y,Y,N,Christianity,N,Northern America
Central African Republic,Blue White Green Yellow Red,Y,N,Cameroon/Chad/Sudan/South Sudan/Democratic Republic of the Congo/Republic of the Congo,French Sango,N,Y,N,N,N,N,N,N,N,N,N,N,N,Y,Christianity,N,Middle Africa
Chad,Yellow Blue Red,N,N,Libya/Sudan/Central African Republic/Cameroon/Nigeria/Niger,French Arabic,N,Y,N,N,N,N,N,N,N,N,N,N,N,Y,Islam,N,Middle Africa
Chile,Red White Blue,Y,N,Argentina/Bolivia/Peru,Spanish,N,N,N,N,N,Y,N,N,N,N,N,N,Y,Y,Christianity,N,South America
China,Red Yellow,Y,N,North Korea/Russia/Mongolia/Kazakhstan/Kyrgyzstan/Tajikistan/Afghanistan/Pakistan/India/Nepal/Bhutan/Myanmar/Laos/Vietnam,Mandarin,N,N,N,Y,Y,N,Y,N,Y,N,Y,N,N,N,Non-Religious,N,Eastern Asia
Colombia,Red Yellow Blue,N,N,Panama/Venezuela/Ecuador/Peru/Brazil,Spanish,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,Christianity,N,South America
Comoros,Yellow White Red Blue Green,Y,N,None,French Comorian Arabic,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,Islam,N,Eastern Africa
Costa Rica,Red White Blue,N,N,Nicaragua/Panama,Spanish,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Christianity,N,Central America
Côte d'Ivoire,Green White Orange,N,N,Liberia/Guinea/Mali/Burkina Faso/Ghana,French,N,N,N,N,N,N,N,N,N,N,N,N,N,N,No Majority,N,West Africa
Croatia,Red White Blue Yellow Black,Y,Y,Slovenia/Hungary/Serbia/Bosnia and Herzegovina/Montenegro,Croatian,N,N,N,N,N,N,N,Y,Y,N,N,N,N,Y,Christianity,N,Southern Europe
Cuba,Red White Blue,Y,N,None,Spanish,Y,N,N,N,N,N,N,N,Y,N,Y,N,N,Y,Christianity,N,Caribbean
Cyprus,White Green Orange,N,N,United Kingdom,Greek Turkish,Y,N,N,N,N,N,N,Y,N,Y,N,N,N,Y,Christianity,Y,Western Asia
Czechia,Red White Blue,N,N,Germany/Poland/Slovakia/Austria,Czech,N,Y,N,N,N,N,N,Y,Y,N,N,N,N,Y,Non-Religious,N,Eastern Europe
Democratic Republic of the Congo,Red Blue Yellow,Y,N,Angola/Republic of the Congo/Central African Republic/South Sudan/Uganda/Rwanda/Burundi/Tanzania/Zambia,French Swahili,N,N,Y,N,Y,N,N,N,N,N,N,N,Y,Y,Christianity,N,Middle Africa
Denmark,Red White,N,N,Germany/Canada,Danish,N,N,N,N,N,N,N,Y,N,N,N,Y,Y,Y,Christianity,N,Northern Europe
Djibouti,Blue White Green Red,Y,N,Eritrea/Ethiopia/Somalia,French Arabic,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Islam,N,Eastern Africa
Dominica,Green White Black Yellow Purple Brown,Y,N,None,English,Y,N,N,N,N,N,N,N,N,Y,N,N,N,Y,Christianity,Y,Caribbean
Dominican Republic,Red White Blue Green Yellow Black,N,Y,Haiti,Spanish,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,Christianity,N,Caribbean
Ecuador,Yellow Red Blue Green White Brown Gray,Y,Y,Colombia/Peru,Spanish,N,N,Y,N,N,N,N,N,N,N,N,N,Y,N,Christianity,N,South America
Egypt,Black Red Yellow White,N,Y,Libya/Sudan/Israel/Palestine,Arabic,N,N,N,N,Y,N,N,N,N,N,Y,N,N,Y,Islam,N,Northern Africa
El Salvador,Blue White Red Orange Yellow Green Purple Black ,Y,Y,Honduras/Guatemala,Spanish,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Christianity,N,Central America
Equatorial Guinea,Blue Green White Red Brown Gray Black,Y,Y,Gabon/Cameroon,Spanish French Portuguese,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Christianity,N,Middle Africa
Eritrea,Red Green Yellow Blue,N,N,Sudan/Ethiopia/Djibouti,Arabic English Tigrinya,N,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Islam,N,Eastern Africa
Estonia,Blue Black White,N,N,Latvia/Russia,Estonian,N,N,N,N,N,N,N,Y,Y,N,N,N,N,Y,Non-Religious,N,Eastern Europe
Eswatini,Blue Yellow Red White Black,N,N,South Africa/Mozambique,English,N,Y,N,N,N,N,N,N,N,Y,N,Y,N,Y,Christianity,Y,Southern Africa
Ethiopia,Blue Yellow Green Red,Y,N,Somalia/Djibouti/Eritrea/Sudan/South Sudan/Kenya,Afar Amharic Omoro Somali Tigrinya English,N,Y,N,N,Y,N,N,N,Y,N,Y,N,N,Y,Christianity,N,Eastern Africa
Fiji,Blue Red White Yellow Black Brown Green,N,Y,None,English,Y,N,N,N,N,N,N,N,N,Y,N,N,N,Y,Christianity,Y,Melanesia
Finland,White Blue,N,N,Norway/Russia/Sweden,Finnish Swedish,N,N,N,N,N,N,Y,Y,N,N,N,N,N,Y,Christianity,N,Northern Europe
France,Blue Red White,N,N,Brazil/Suriname/Belgium/Netherlands/Germany/Luxembourg/Switzerland/Italy/Monaco/Andorra/Spain,French,N,N,N,Y,N,Y,Y,Y,N,N,N,N,Y,Y,No Majority,N,Western Europe
Gabon,Green Yellow Blue,N,N,Equatorial Guinea/Cameroon/Republic of Congo,French,N,N,Y,N,N,N,N,N,N,Y,N,N,N,Y,Christianity,N,Middle Africa
Gambia,Red White Blue Green,N,N,Senegal,English,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,Christianity,N,West Africa
Georgia,Red White,N,N,Russia/Armenia/Azerbaijan/Türkiye,Georgian Abkhaz,N,N,N,N,N,N,N,N,Y,N,N,N,Y,Y,Christianity,N,Western Asia
Germany,Black Red Yellow,N,N,Denmark/Netherlands/Belgium/Luxembourg/France/Switzerland/Austria/Czechia/Poland,German,N,N,N,Y,N,Y,Y,Y,Y,N,N,N,N,Y,No Majority,N,Western Europe
Ghana,Red Yellow Green Black,Y,N,Côte d'Ivoire/Burkina Faso/Togo,English,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,Christianity,N,Western Africa
Greece,Blue White,N,N,Albania/North Macedonia/Bulgaria/Türkiye,Greek,N,N,N,N,N,N,Y,Y,N,N,N,N,N,Y,Christianity,N,Southern Europe
Grenada,Red Green Yellow,Y,N,None,English,Y,N,N,N,N,N,N,N,Y,Y,N,Y,N,Y,Christianity,Y,Caribbean
Guatemala,Blue White Green Yellow Gray Red Brown,N,Y,Mexico/Belize/Honduras/El Salvador,Spanish,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Christianity,N,Central America
Guinea,Red Green Yellow,N,N,Senegal/Mali/Liberia/Sierra Leone/Guinea-Bissau/Côte d'Ivoire,French,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Islam,N,West Africa
Guinea-Bissau,Red Yellow Green Black,Y,N,Senegal/Guinea,Portuguese,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Islam,N,West Africa
Guyana,Red Black Yellow White Green,N,N,Venezuela/Brazil/Suriname,English,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,Christianity,Y,South America
Haiti,Blue Red White Yellow Black Green,N,Y,Dominican Republic,French HaitianCreole,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,Christianity,N,Caribbean
Honduras,Blue White,Y,N,Guatemala/El Salvador/Nicaragua,Spanish,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Christianity,N,Central America
Hungary,Red White Green,N,N,Austria/Slovakia/Ukraine/Romania/Serbia/Croatia/Slovenia,Hungarian,N,Y,N,N,N,N,N,Y,Y,N,N,N,N,Y,Christianity,N,Eastern Europe
Iceland,Red White Blue,N,N,None,Icelandic,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,Christianity,N,Northern Europe
India,Orange White Green Blue,N,N,Pakistan/China/Nepal/Bhutan/Myanmar/Bangladesh,Hindi English,N,N,N,Y,Y,N,N,N,N,Y,Y,N,N,N,Hinduism,Y,Southern Asia
Indonesia,Red White,N,N,Malaysia/Timor Leste/Papua New Guinea,Indonesian,Y,N,Y,Y,Y,N,N,N,N,N,Y,N,Y,Y,Islam,Y,Southeastern Asia
Iran,Red White Green,N,N,Azerbaijan/Armenia/Iraq/Pakistan/Afghanistan/Turkmenistan/Türkiye,Persian,N,N,N,N,N,N,N,N,N,N,Y,N,N,Y,Islam,N,Southern Asia
Iraq,Red White Black Green,N,N,Kuwait/Saudi Arabia/Jordan/Syria/Türkiye/Iran,Arabic Kurdish,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Islam,N,Western Asia
Ireland,Green White Orange,N,N,United Kingdom,English Irish,Y,N,N,N,N,N,N,Y,N,N,N,N,N,Y,Christianity,Y,Northern Europe
Israel,White Blue,Y,N,Palestine/Egypt/Jordan/Syria/Lebanon,Hebrew,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Judaism,N,Western Asia
Italy,Green White Red,N,N,France/Switzerland/Austria/Slovenia/San Marino/Vatican City,Italian,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,Y,Christianity,N,Southern Europe
Jamaica,Black Yellow Green,N,N,None,English,Y,N,N,N,N,N,N,N,N,Y,N,Y,N,Y,Christianity,Y,Caribbean
Japan,White Red,Y,N,None,Japanese,Y,N,N,Y,Y,Y,Y,N,N,N,N,Y,N,Y,No Majority,Y,Eastern Asia
Jordan,Black White Green Red,Y,N,Israel/Palestine/Syria/Iraq/Saudi Arabia,Arabic,N,N,N,N,N,N,N,N,N,N,N,Y,N,Y,Islam,N,Western Asia
Kazakhstan,Blue Yellow,Y,N,Russia/China/Kyrgyzstan/Uzbekistan/Turkmenistan,Kazakh Russian,N,Y,N,N,N,N,N,N,Y,N,Y,N,N,N,Islam,N,Central Asia
Kenya,Black Red Green White,N,N,Somalia/Ethiopia/South Sudan/Uganda/Tanzania,Swahili English,N,N,Y,N,N,N,N,N,N,Y,N,N,N,Y,Christianity,Y,Eastern Africa
Kiribati,Red Yellow White Blue,Y,N,None,English,Y,N,Y,N,N,N,N,N,N,Y,N,N,Y,Y,Christianity,Y,Micronesia
Kuwait,Black Green White Red,N,N,Iraq/Saudi Arabia,Arabic,N,N,N,N,N,N,N,N,N,N,N,Y,N,Y,Islam,N,Western Asia
Kyrgyzstan,Red Yellow,Y,N,Kazakhstan/Uzbekistan/Tajikistan/China,Kyrgyz Russian,N,Y,N,N,N,N,N,N,Y,N,N,N,N,Y,Islam,N,Central Asia
Laos,Red White Blue,N,N,Vietnam/China/Myanmar/Thailand/Cambodia,Lao,N,Y,N,N,N,N,N,N,Y,N,N,N,N,Y,Buddhism,N,Southeastern Asia
Latvia,Red White,N,N,Estonia/Russia/Belarus/Lithuania,Latvian,N,N,N,N,N,N,N,Y,Y,N,N,N,N,Y,Christianity,N,Northern Europe
Lebanon,Red White Green,N,N,Syria/Israel,Arabic,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Islam,N,Western Europe
Lesotho,Blue White Green Black,N,N,South Africa,English Sesotho,N,Y,N,N,N,N,N,N,N,Y,N,Y,N,Y,Christianity,Y,Southern Africa
Liberia,Red White Blue,Y,N,Sierra Leone/Guinea/Côte d'Ivoire,English,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Christianity,N,Western Africa
