country name,flag colors,star on flag,coat of arms on flag,borders the following countries,official languages,island,landlocked,equator,gdp over 1 trillion,population over 100 million,hosted world cup,hosted olympics,EU member,former communist,commonwealth,brics+ (member or partner),monarchy,multiple timezones,capital most populated,majority religion,drives on left side,Region (UN nations geoscheme)
Libya,Red Black White Green,Y,N,Tunisia/Algeria/Niger/Chad/Sudan/Egypt,Arabic,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Islam,N,Northern Africa
Liechtenstein,Red Blue Yellow Black,N,N,Switzerland/Austria,German,N,Y,N,N,N,N,N,N,N,N,N,Y,N,N,Christianity,N,Western Europe
Lithuania,Yellow Green Red,N,N,Russia/Poland/Belarus/Latvia,Lithuanian,N,N,N,N,N,N,N,Y,Y,N,N,N,N,Y,Christianity,N,Northern Europe
Luxembourg,Red White Blue,N,N,Belgium/Germany/France,Luxembourgish French German,N,Y,N,N,N,N,N,Y,N,N,N,Y,N,Y,Christianity,N,Western Europe
Madagascar,White Red Green,N,N,None,Malagasy French Gujarati Kutchi,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,Christianity,N,Eastern Africa
Malawi,Red Black Green,Y,N,Tanzania/Zambia/Mozambique,English,N,Y,N,N,N,N,N,N,N,Y,N,N,N,Y,Christianity,Y,Eastern Africa
Malaysia,Red White Blue Yellow,Y,N,Thailand/Brunei/Indonesia,Malay,N,N,N,N,N,N,N,N,N,Y,Y,Y,N,Y,Islam,Y,Southeastern Asia
Maldives,Red Green White,N,N,None,Dhivehi English,Y,N,Y,N,N,N,N,N,N,Y,N,N,N,Y,Islam,Y,Southern Asia
Mali,Green Yellow Red,N,N,Mauritania/Algeria/Niger/Burkina Faso/Côte d'Ivoire/Guinea/Senegal,Bambara Bobo Bozo Dogon Fulani Arabic Kassonke Maninke Minyanka Senufo Songhay Soninke Tamasheq,N,Y,N,N,N,N,N,N,N,N,N,N,N,Y,Islam,N,Western Africa
Malta,Red White Black,N,N,None,Maltese English,Y,N,N,N,N,N,N,Y,N,Y,N,N,N,N,Christianity,Y,Southern Europe
Marshall Islands,Blue Orange White,Y,N,None,Marshallese English,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,Christianity,N,Micronesia
Mauritania,Red Green Yellow,Y,N,Algeria/Mali/Senegal,Arabic,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Islam,N,Western Africa
Mauritius,Red Blue Yellow Green,N,N,None,English French,Y,N,N,N,N,N,N,N,N,Y,N,N,N,Y,No Majority,Y,Eastern Africa
Mexico,Red Green White Brown Pink Yellow Black Blue Orange,N,N,United States of America/Guatemala/Belize,Spanish,N,N,N,Y,Y,Y,Y,N,N,N,N,N,Y,Y,Christianity,N,Central America
Micronesia,Blue White,Y,N,None,English,Y,N,N,N,N,N,N,N,N,N,N,N,Y,N,Christianity,N,Micronesia
Moldova,Blue Yellow Red Green Brown,Y,Y,Romania/Ukraine,Romanian,N,Y,N,N,N,N,N,N,Y,N,N,N,N,Y,Christianity,N,Eastern Europe
Monaco,Red White,N,N,France,French,N,N,N,N,N,N,N,N,N,N,N,Y,N,Y,Christianity,N,Western Europe
Mongolia,Red Blue Yellow,Y,N,China/Russia,Mongolian,N,Y,N,N,N,N,N,N,Y,N,N,N,Y,Y,Buddhism,N,Eastern Asia
Montenegro,Red Yellow Blue Green,N,Y,Croatia/Bosnia and Herzegovina/Serbia/Albania,Montenegrin,N,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Christianity,N,Southern Europe
Morocco,Red Green,Y,N,Algeria/Spain,Arabic Berber,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,Islam,N,Northern Africa
Mozambique,Green White Black Yellow Red,Y,N,South Africa/Eswatini/Zimbabwe/Zambia/Malawi/Tanzania,Portuguese,N,N,N,N,N,N,N,N,Y,Y,N,N,N,Y,Christianity,Y,Eastern Africa
Myanmar,Yellow Green Red White,Y,N,Bangladesh/India/China/Laos/Thailand,Burmese,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Buddhism,N,Southeastern Asia
Namibia,Yellow Blue White Red Green,Y,N,Angola/Zambia/Botswana/South Africa,English,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,Christianity,Y,Southern Africa
Nauru,Blue Yellow White,Y,N,None,English Nauruan,Y,N,N,N,N,N,N,N,N,Y,N,N,N,N,Christianity,Y,Micronesia
Nepal,Red White Blue,Y,N,India/China,Nepali,N,Y,N,N,N,N,N,N,N,N,N,N,N,Y,Hinduism,Y,Southern Asia
Netherlands,Red White Blue,N,N,France/Belgium/Germany,Dutch,N,N,N,Y,N,N,Y,Y,N,N,N,Y,Y,Y,Non-Religious,N,Western Europe
New Zealand,Red White Blue,Y,N,None,English Maori,Y,N,N,N,N,N,N,N,N,Y,N,Y,Y,N,Non-Religious,Y,Australia and New Zealand
Nicaragua,Blue White Red Yellow Green Orange Purple,N,Y,Honduras/Costa Rica,Spanish,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Christianity,N,Central America
Niger,Orange White Green,Y,N,Mali/Algeria/Libya/Chad/Nigeria/Benin/Burkina Faso,Hausa,N,Y,N,N,N,N,N,N,N,N,N,N,N,Y,Islam,N,Western Africa
Nigeria,Green White,N,N,Benin/Niger/Chad/Cameroon,English,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,No Majority,N,Western Africa
North Macedonia,Red Yellow,Y,N,Albania/Serbia/Bulgaria/Greece,Macedonian/Albanian,N,Y,N,N,N,N,N,N,Y,N,N,N,N,Y,Christianity,N,Southern Europe
North Korea,Red White Blue,Y,N,China/Russia/South Korea,Korean,N,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Non-Religious,N,Eastern Asia
Norway,Red White Blue,N,N,Russia/Finland/Sweden,Norwegian Sámi,N,N,N,N,N,N,Y,N,N,N,N,Y,N,Y,Christianity,N,Northern Europe
Oman,Red White Green,N,N,Yemen/Saudi Arabia/United Arab Emirates,Arabic,N,N,N,N,N,N,N,N,N,N,N,Y,N,Y,Islam,N,Western Asia
Pakistan,Green White,Y,N,Iran/Afghanistan/China/India,Urdu English,N,N,N,N,Y,N,N,N,N,Y,N,N,N,N,Islam,Y,Southern Asia
Palau,Blue Yellow,N,N,None,English Palauan,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,Christianity,N,Micronesia
Palestine,Black White Green Red,N,N,Israel/Egypt/Jordan,Arabic,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Islam,N,Western Asia
Panama,Red White Blue,Y,N,Costa Rica/Colombia,Spanish,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Christianity,N,Central America
Papua New Guinea,Black White Red Yellow,Y,N,Indonesia,HiriMotu TokPisin English,Y,N,N,N,N,N,N,N,N,Y,N,Y,Y,Y,Christianity,Y,Melanesia
Paraguay,Red White Blue Black Yellow Green,Y,Y,Argentina/Bolivia/Brazil,Spanish,N,Y,N,N,N,N,N,N,N,N,N,N,N,Y,Christianity,N,South America
Peru,Red White,N,N,Ecuador/Colombia/Brazil/Bolivia/Chile,Spanish Quechua Aymara,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Christianity,N,South America
Philippines,Red White Blue Yellow,Y,N,None,Filipino English,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N,Christianity,N,Southeastern Asia
Poland,Red White,N,N,Germany/Czechia/Slovakia/Ukraine/Belarus/Lithuania/Russia,Polish,N,N,N,N,N,N,N,Y,Y,N,N,N,N,Y,Christianity,N,Eastern Europe
Portugal,Red Green Yellow Blue White Black,N,Y,Spain,Portuguese,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,Christianity,N,Southern Europe
Qatar,Red White,N,N,Saudi Arabia,Arabic English,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Y,Islam,N,Western Asia
Republic of the Congo,Red Yellow Green,N,N,Gabon/Cameroon/Central African Republic/Democratic Republic of the Congo/Angola,French,N,N,Y,N,N,N,N,N,Y,N,N,N,N,Y,Christianity,N,Middle Africa
Romania,Blue Yellow Red,N,N,Bulgaria/Serbia/Hungary/Ukraine/Moldova,Romanian,N,N,N,N,N,N,N,Y,Y,N,N,N,N,Y,Christianity,N,Eastern Europe
Russia,Red White Blue,N,N,Azerbaijan/Georgia/Ukraine/Belarus/Poland/Lithuania/Latvia/Estonia/Finland/Norway/Kazakhstan/China/Mongolia/North Korea,Russian,N,N,N,Y,Y,Y,Y,N,Y,N,Y,N,Y,Y,Christianity,N,Eastern Europe
Rwanda,Blue Yellow Green,Y,N,Democratic Republic of the Congo/Uganda/Tanzania/Burundi,English French Swahili Kinyarwanda,N,Y,N,N,N,N,N,N,N,Y,N,N,N,Y,Christianity,N,Eastern Africa
Saint Kitts and Nevis,Green Yellow Black Red White,Y,N,None,English,Y,N,N,N,N,N,N,N,N,Y,N,Y,N,Y,Christianity,Y,Caribbean
Saint Lucia,Blue White Black Yellow,N,N,None,English,Y,N,N,N,N,N,N,N,N,Y,N,Y,N,Y,Christianity,Y,Caribbean
Saint Vincent and the Grenadines,Blue Yellow Green,N,N,None,English,Y,N,N,N,N,N,N,N,N,Y,N,Y,N,Y,Christianity,Y,Caribbean
Samoa,Red White Blue,Y,N,None,Samoan English,Y,N,N,N,N,N,N,N,N,Y,N,Y,N,Y,Christianity,Y,Polynesia
San Marino,White Blue Green Yellow White Black Brown,N,Y,Italy,Italian,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,Christianity,N,Southern Europe
São Tomé and Príncipe,Red Green Yellow Black,Y,N,None,Portuguese,Y,N,Y,N,N,N,N,N,N,N,N,N,N,Y,Christianity,N,Middle Africa
Saudi Arabia,Green White,N,N,Jordan/Iraq/Kuwait/Qatar/United Arab Emirates/Oman/Yemen,Arabic,N,N,N,Y,N,N,N,N,N,N,N,Y,N,Y,Islam,N,Western Asia
Senegal,Yellow Red Green,Y,N,Gambia/Mauritania/Mali/Guinea/Guinea-Bissau,French,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Islam,N,Western Africa
Serbia,Red White Blue Yellow Black,N,Y,Bulgaria/Romania/Hungary/Croatia/Bosnia and Herzegovina/Montenegro/North Macedonia,Serbian,N,Y,N,N,N,N,N,N,Y,N,N,N,N,Y,Christianity,N,Southern Europe
Seychelles,Blue Yellow Red White Green,N,N,None,French English Seychellois,Y,N,N,N,N,N,N,N,N,Y,N,N,N,Y,Christianity,Y,Eastern Africa
Sierra Leone,Green White Blue,N,N,Guinea/Liberia,English,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,Islam,N,Western Africa
Singapore,Red White,Y,N,Malaysia,English Chinese Malay Tamil,Y,N,N,N,N,N,N,N,N,Y,N,N,N,Y,No Majority,Y,Southeastern Asia
Slovakia,Red White Blue,N,Y,Czechia/Poland/Ukraine/Hungary/Austria,Slovak,N,Y,N,N,N,N,N,Y,Y,N,N,N,N,Y,Christianity,N,Eastern Europe
Slovenia,Red White Blue Yellow,Y,Y,Italy/Austria/Hungary/Croatia,Slovene,N,N,N,N,N,N,N,Y,Y,N,N,N,N,Y,Christianity,N,Eastern Europe
Solomon Islands,Blue Yellow Green White,Y,N,None,English,Y,N,N,N,N,N,N,N,N,Y,N,Y,N,Y,Christianity,Y,Melanesia
Somalia,Blue White,Y,N,Djibouti/Ethiopia/Kenya,Somali,N,N,Y,N,N,N,N,N,Y,N,N,N,N,Y,Islam,N,Eastern Africa
South Africa,Red White Green Yellow Black Blue,N,N,Namibia/Botswana/Zimbabwe/Mozambique/Lesotho/Eswatini,English Zulu Afrikaans Xhosa Sotho Swazi Sotho Tswana,N,N,N,N,N,Y,N,N,N,Y,Y,N,Y,N,Christianity,Y,Southern Africa
South Korea,Red White Blue Black,N,N,North Korea,Korean,N,N,N,Y,N,Y,Y,N,N,N,N,N,N,Y,Non-Religious,N,Eastern Asia
South Sudan,Blue Black Green Red Yellow White,Y,N,Sudan/Ethiopia/Uganda/Democratic Republic of the Congo/Central African Republic,English,N,Y,N,N,N,N,N,N,N,N,N,N,N,Y,Christianity,N,Eastern Africa
Spain,Yellow Red Pink White Blue Green Gray Black,N,Y,Portugal/Morocco/United Kingdom/France/Andorra,Spanish,N,N,N,Y,N,Y,Y,Y,N,N,N,Y,Y,Y,Christianity,N,Southern Europe
Sri Lanka,Red Yellow Green Orange Black,N,N,None,Sinhala Tamil,Y,N,N,N,N,N,N,N,N,Y,N,N,N,Y,Buddhism,Y,Southern Asia
Sudan,Green Red White Black,N,N,Egypt/Libya/Chad/Central African Republic/South Sudan/Ethiopia/Eritrea,Arabic English,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Islam,N,Northern Africa
Suriname,Green White Red Yellow,Y,N,Guyana/Brazil/France,Dutch English SrananTongo,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,No Majority,Y,South America
Sweden,Blue Yellow,N,N,Norway/Finland,Swedish,N,N,N,N,N,Y,Y,Y,N,N,N,Y,N,Y,Christianity,N,Northern Europe
Switzerland,Red White,N,N,Liechtenstein/Austria/Italy/France/Germany,German French Italian Romansh,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,Christianity,N,Western Europe
Syria,Green White Black Red,Y,N,Lebanon/Israel/Jordan/Iraq/Türkiye,Arabic,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Islam,N,Western Asia
Tajikistan,Red White Green Yellow,Y,N,Afghanistan/Uzbekistan/Kyrgyzstan/China,Tajik,N,Y,N,N,N,N,N,N,Y,N,N,N,N,Y,Islam,N,Central Asia
Tanzania,Blue Yellow Black Green,N,N,Mozambique/Zambia/Democratic Republic of the Congo/Rwanda/Burundi/Uganda/Kenya,English Swahili,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,Christianity,Y,Eastern Africa
Thailand,Red White Blue,N,N,Malaysia/Cambodia/Laos/Myanmar,Thai,N,N,N,N,N,N,N,N,N,N,Y,Y,N,Y,Buddhism,Y,Southeastern Asia
Timor Leste,Red Yellow Black White,Y,N,Indonesia,Portuguese Tetum,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,Christianity,Y,Southeastern Asia
Togo,Red White Yellow Green,Y,N,Ghana/Burkina Faso/Benin,French,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,No Majority,N,Western Africa
Tonga,Red White,N,N,None,Tongan,Y,N,N,N,N,N,N,N,N,Y,N,Y,N,Y,Christianity,Y,Polynesia
Trinidad and Tobago,Red Black White,N,N,None,English,Y,N,N,N,N,N,N,N,N,Y,N,N,N,N,Christianity,Y,Caribbean
Tunisia,Red White,Y,N,Libya/Algeria,Arabic,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Islam,N,Northern Africa
Türkiye,Red White,Y,N,Greece/Bulgaria/Georgia/Armenia/Azerbaijan/Iran/Iraq/Syria,Turkish,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,Islam,N,Western Asia
Turkmenistan,Green White Red Yellow Black,Y,N,Kazakhstan/Uzbekistan/Afghanistan/Iran,Turkmen,N,Y,N,N,N,N,N,N,Y,N,N,N,N,Y,Islam,N,Central Asia
Tuvalu,Red White Blue Yellow,Y,N,None,English,Y,N,N,N,N,N,N,N,N,Y,N,Y,N,Y,Christianity,Y,Polynesia
Uganda,Black Yellow Red White Gray,N,N,South Sudan/Kenya/Tanzania/Rwanda/Democratic Republic of the Congo,English Swahili,N,Y,Y,N,N,N,N,N,N,Y,Y,N,N,Y,Christianity,Y,Eastern Africa
Ukraine,Blue Yellow,N,N,Russia/Belarus/Poland/Slovakia/Hungary/Romania/Moldova,Ukrainian,N,N,N,N,N,N,N,N,Y,N,N,N,Y,Y,Christianity,N,Eastern Europe
United Arab Emirates,Red Green White Black,N,N,Oman/Saudi Arabia,Arabic,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Islam,N,Western Asia
United Kingdom,Red White Blue,N,N,Ireland/Spain/Cyprus,English,Y,N,N,Y,N,Y,Y,N,N,Y,N,Y,Y,Y,Christianity,Y,Northern Europe
United States of America,Red White Blue,Y,N,Canada/Mexico,English,N,N,N,Y,Y,Y,Y,N,N,N,N,N,Y,N,Christianity,N,Northern America
Uruguay,White Blue Yellow Brown,Y,N,Argentina/Brazil,Spanish,N,N,N,N,N,Y,N,N,N,N,N,N,N,Y,Christianity,N,South America
Uzbekistan,Blue White Green Red,Y,N,Kazakhstan/Kyrgyzstan/Tajikistan/Turkmenistan/Afghanistan,Uzbek,N,Y,N,N,N,N,N,N,Y,N,Y,N,N,Y,Islam,N,Central Asia
Vanuatu,Yellow Red Green Yellow,N,N,None,French English Bislama,Y,N,N,N,N,N,N,N,N,Y,N,N,N,Y,Christianity,N,Melanesia
Vatican City,White Yellow Red Gray,N,N,Italy,Latin Italian,N,Y,N,N,N,N,N,N,N,N,N,Y,N,Y,Christianity,N,Southern Europe
Venezuela,Yellow Blue Red White,Y,N,Colombia/Brazil/Guyana,Spanish,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Christianity,N,South America
Vietnam,Red Yellow,Y,N,China/Laos/Cambodia,Vietnamese,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,Non-Religious,N,Southeastern Asia
Yemen,Red White Black,N,N,Oman/Saudi Arabia,Arabic,N,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Islam,N,Western Asia
Zambia,Green Orange Black Red,N,N,Botswana/Zimbabwe/Mozambique/Malawi/Tanzania/Democratic Republic of the Congo/Angola/Namibia,English,N,Y,N,N,N,N,N,N,N,Y,N,N,N,Y,Christianity,Y,Eastern Africa
Zimbabwe,Green Yellow Red Black White,Y,N,Botswana/South Africa/Mozambique/Zambia,English Tonga Tswana Xhosa Sotho Chewa Chibarwe Kalanga Koisan Nambya Ndau Ndebele Shangani Shona Venda,N,Y,N,N,N,N,N,N,N,N,N,N,N,Y,Christianity,Y,Eastern Africa
